date,country,chart_type,song_name,apple_music_id,rank,previous_rank,image_url,url,artist_name
2026-03-26,de,,The Fate of Ophelia,,3,3,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,,
2026-03-26,de,,Opalite,,19,24,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,,
2026-03-26,au,,The Fate of Ophelia,,6,6,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,,
2026-03-26,au,,Opalite,,14,13,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,,
2026-03-26,au,,Elizabeth Taylor,,57,59,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,,
2026-03-26,au,,Cruel Summer,,72,65,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/49/3d/ab/493dab54-f920-9043-6181-80993b8116c9/19UMGIM53909.rgb.jpg/300x300bb.jpg,,
2026-03-27,us,country,The Fate of Ophelia,1833328840,70,71,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,https://music.apple.com/us/album/the-fate-of-ophelia/1833328839?i=1833328840,Taylor Swift
2026-03-27,fr,country,The Fate of Ophelia,1833328840,92,71,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,https://music.apple.com/fr/album/the-fate-of-ophelia/1833328839?i=1833328840,Taylor Swift
2026-03-27,gb,country,The Fate of Ophelia,1833328840,13,14,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,https://music.apple.com/gb/album/the-fate-of-ophelia/1833328839?i=1833328840,Taylor Swift
2026-03-27,gb,country,Opalite,1833328845,23,22,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,https://music.apple.com/gb/album/opalite/1833328839?i=1833328845,Taylor Swift
2026-03-27,gb,country,Elizabeth Taylor,1833328842,97,88,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,https://music.apple.com/gb/album/elizabeth-taylor/1833328839?i=1833328842,Taylor Swift
2026-03-27,de,country,The Fate of Ophelia,1833328840,3,3,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,https://music.apple.com/de/album/the-fate-of-ophelia/1833328839?i=1833328840,Taylor Swift
2026-03-27,de,country,Opalite,1833328845,19,19,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,https://music.apple.com/de/album/opalite/1833328839?i=1833328845,Taylor Swift
2026-03-27,au,country,The Fate of Ophelia,1833328840,6,6,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,https://music.apple.com/au/album/the-fate-of-ophelia/1833328839?i=1833328840,Taylor Swift
2026-03-27,au,country,Opalite,1833328845,12,14,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/46/e0/2d46e0bc-8ab9-85dd-4b56-ee6951351034/25UM1IM19577.rgb.jpg/300x300bb.jpg,https://music.apple.com/au/album/opalite/1833328839?i=1833328845,Taylor Swift
